Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    NULL            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    INTNUM          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    HEXADECIMALNUM  reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    BINARYNUM       reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    FLOATNUM        reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    DOUBLENUM       reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    DECIMALNUM      reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    CHARLITERAL     reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    STRINGLITERAL   reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    THIS            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    TYPEOF          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    SIZEOF          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    DEFAULT         reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    RBRACE          reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    CASE            reduce using rule 50 (exp_statement -> statement_exp SEMI .)
    ELSE            reduce using rule 50 (exp_statement -> statement_exp SEMI .)


state 102

    (73) if_statement -> IF LPAREN . exp RPAREN embedded_statement
    (74) if_statement -> IF LPAREN . exp RPAREN embedded_statement ELSE embedded_statement
    (145) exp -> . non_assignment_exp
    (146) exp -> . assignment
    (147) non_assignment_exp -> . conditional_exp
    (179) assignment -> . unary_exp EQUAL exp
    (148) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (149) conditional_exp -> . conditional_or_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (150) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (151) conditional_or_exp -> . conditional_and_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (152) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (153) conditional_and_exp -> . inclusive_or_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN
    (154) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (155) inclusive_or_exp -> . exclusive_or_exp
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (156) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (157) exclusive_or_exp -> . and_exp
    (158) and_exp -> . and_exp AMPER equality_exp
    (159) and_exp -> . equality_exp
    (160) equality_exp -> . equality_exp EQEQUAL relational_exp
    (161) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (162) equality_exp -> . relational_exp
    (163) relational_exp -> . relational_exp LT shift_exp
    (164) relational_exp -> . relational_exp GT shift_exp
    (165) relational_exp -> . relational_exp LEQ shift_exp
    (166) relational_exp -> . relational_exp GEQ shift_exp
    (167) relational_exp -> . relational_exp IS type
    (168) relational_exp -> . shift_exp
    (169) shift_exp -> . shift_exp LSHIFT additive_exp
    (170) shift_exp -> . shift_exp RSHIFT additive_exp
    (171) shift_exp -> . additive_exp
    (172) additive_exp -> . additive_exp PLUS multiplicative_exp
    (173) additive_exp -> . additive_exp MINUS multiplicative_exp
    (174) additive_exp -> . multiplicative_exp
    (175) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (176) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (177) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (178) multiplicative_exp -> . unary_exp

    LPAREN          shift and go to state 60
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90
    NEW             shift and go to state 71

    exp                            shift and go to state 156
    non_assignment_exp             shift and go to state 106
    assignment                     shift and go to state 107
    conditional_exp                shift and go to state 108
    unary_exp                      shift and go to state 104
    conditional_or_exp             shift and go to state 109
    primary_exp                    shift and go to state 110
    pre_increment_exp              shift and go to state 111
    pre_decrement_exp              shift and go to state 112
    conditional_and_exp            shift and go to state 113
    primary_no_array_creation_exp  shift and go to state 75
    inclusive_or_exp               shift and go to state 114
    invocation_exp                 shift and go to state 115
    post_increment_exp             shift and go to state 116
    post_decrement_exp             shift and go to state 117
    object_creation_exp            shift and go to state 118
    exclusive_or_exp               shift and go to state 119
    and_exp                        shift and go to state 120
    equality_exp                   shift and go to state 121
    relational_exp                 shift and go to state 122
    shift_exp                      shift and go to state 123
    additive_exp                   shift and go to state 124
    multiplicative_exp             shift and go to state 125

state 103

    (144) unary_exp -> LPAREN type . RPAREN unary_exp

    RPAREN          shift and go to state 157


state 104

    (179) assignment -> unary_exp . EQUAL exp
    (178) multiplicative_exp -> unary_exp .

    EQUAL           shift and go to state 141
    STAR            reduce using rule 178 (multiplicative_exp -> unary_exp .)
    SLASH           reduce using rule 178 (multiplicative_exp -> unary_exp .)
    PERCENT         reduce using rule 178 (multiplicative_exp -> unary_exp .)
    PLUS            reduce using rule 178 (multiplicative_exp -> unary_exp .)
    MINUS           reduce using rule 178 (multiplicative_exp -> unary_exp .)
    LSHIFT          reduce using rule 178 (multiplicative_exp -> unary_exp .)
    RSHIFT          reduce using rule 178 (multiplicative_exp -> unary_exp .)
    LT              reduce using rule 178 (multiplicative_exp -> unary_exp .)
    GT              reduce using rule 178 (multiplicative_exp -> unary_exp .)
    LEQ             reduce using rule 178 (multiplicative_exp -> unary_exp .)
    GEQ             reduce using rule 178 (multiplicative_exp -> unary_exp .)
    IS              reduce using rule 178 (multiplicative_exp -> unary_exp .)
    EQEQUAL         reduce using rule 178 (multiplicative_exp -> unary_exp .)
    NOTEQUAL        reduce using rule 178 (multiplicative_exp -> unary_exp .)
    AMPER           reduce using rule 178 (multiplicative_exp -> unary_exp .)
    CIRCUMFLEX      reduce using rule 178 (multiplicative_exp -> unary_exp .)
    PIPE            reduce using rule 178 (multiplicative_exp -> unary_exp .)
    AMPERAMPER      reduce using rule 178 (multiplicative_exp -> unary_exp .)
    HOOK            reduce using rule 178 (multiplicative_exp -> unary_exp .)
    PIPEPIPE        reduce using rule 178 (multiplicative_exp -> unary_exp .)
    RPAREN          reduce using rule 178 (multiplicative_exp -> unary_exp .)
    SEMI            reduce using rule 178 (multiplicative_exp -> unary_exp .)
    COMMA           reduce using rule 178 (multiplicative_exp -> unary_exp .)
    RSB             reduce using rule 178 (multiplicative_exp -> unary_exp .)
    COLON           reduce using rule 178 (multiplicative_exp -> unary_exp .)
    RBRACE          reduce using rule 178 (multiplicative_exp -> unary_exp .)


state 105

    (126) primary_no_array_creation_exp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 158


state 106

    (145) exp -> non_assignment_exp .

    RPAREN          reduce using rule 145 (exp -> non_assignment_exp .)
    SEMI            reduce using rule 145 (exp -> non_assignment_exp .)
    COMMA           reduce using rule 145 (exp -> non_assignment_exp .)
    RSB             reduce using rule 145 (exp -> non_assignment_exp .)
    COLON           reduce using rule 145 (exp -> non_assignment_exp .)
    RBRACE          reduce using rule 145 (exp -> non_assignment_exp .)


state 107

    (146) exp -> assignment .

    RPAREN          reduce using rule 146 (exp -> assignment .)
    SEMI            reduce using rule 146 (exp -> assignment .)
    COMMA           reduce using rule 146 (exp -> assignment .)
    RSB             reduce using rule 146 (exp -> assignment .)
    COLON           reduce using rule 146 (exp -> assignment .)
    RBRACE          reduce using rule 146 (exp -> assignment .)


state 108

    (147) non_assignment_exp -> conditional_exp .

    RPAREN          reduce using rule 147 (non_assignment_exp -> conditional_exp .)
    SEMI            reduce using rule 147 (non_assignment_exp -> conditional_exp .)
    COMMA           reduce using rule 147 (non_assignment_exp -> conditional_exp .)
    RSB             reduce using rule 147 (non_assignment_exp -> conditional_exp .)
    COLON           reduce using rule 147 (non_assignment_exp -> conditional_exp .)
    RBRACE          reduce using rule 147 (non_assignment_exp -> conditional_exp .)


state 109

    (148) conditional_exp -> conditional_or_exp . HOOK exp COLON exp
    (149) conditional_exp -> conditional_or_exp .
    (150) conditional_or_exp -> conditional_or_exp . PIPEPIPE conditional_and_exp

    HOOK            shift and go to state 159
    RPAREN          reduce using rule 149 (conditional_exp -> conditional_or_exp .)
    SEMI            reduce using rule 149 (conditional_exp -> conditional_or_exp .)
    COMMA           reduce using rule 149 (conditional_exp -> conditional_or_exp .)
    RSB             reduce using rule 149 (conditional_exp -> conditional_or_exp .)
    COLON           reduce using rule 149 (conditional_exp -> conditional_or_exp .)
    RBRACE          reduce using rule 149 (conditional_exp -> conditional_or_exp .)
    PIPEPIPE        shift and go to state 160


state 110

    (141) unary_exp -> primary_exp .
    (127) primary_no_array_creation_exp -> primary_exp . DOT ID
    (129) invocation_exp -> primary_exp . LPAREN RPAREN
    (130) invocation_exp -> primary_exp . LPAREN arg_list RPAREN
    (67) post_increment_exp -> primary_exp . PLUSPLUS
    (68) post_decrement_exp -> primary_exp . MINUSMINUS

    EQUAL           reduce using rule 141 (unary_exp -> primary_exp .)
    STAR            reduce using rule 141 (unary_exp -> primary_exp .)
    SLASH           reduce using rule 141 (unary_exp -> primary_exp .)
    PERCENT         reduce using rule 141 (unary_exp -> primary_exp .)
    PLUS            reduce using rule 141 (unary_exp -> primary_exp .)
