Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
    AMPERAMPER      reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    HOOK            reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    PIPEPIPE        reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    COMMA           reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    SEMI            reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    RPAREN          reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    RSB             reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    COLON           reduce using rule 141 (primary_no_array_creation_exp -> element_access .)
    RBRACE          reduce using rule 141 (primary_no_array_creation_exp -> element_access .)


state 136

    (143) primary_no_array_creation_exp -> THIS .

    LSB             reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    LPAREN          reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    PLUSPLUS        reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    MINUSMINUS      reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    DOT             reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    EQUAL           reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    STAR            reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    SLASH           reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    PERCENT         reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    PLUS            reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    MINUS           reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    LSHIFT          reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    RSHIFT          reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    LT              reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    GT              reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    LEQ             reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    GEQ             reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    IS              reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    EQEQUAL         reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    NOTEQUAL        reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    AMPER           reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    CIRCUMFLEX      reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    PIPE            reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    AMPERAMPER      reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    HOOK            reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    PIPEPIPE        reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    COMMA           reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    SEMI            reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    RPAREN          reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    RSB             reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    COLON           reduce using rule 143 (primary_no_array_creation_exp -> THIS .)
    RBRACE          reduce using rule 143 (primary_no_array_creation_exp -> THIS .)


state 137

    (153) minus_exp -> MINUS . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    unary_exp                      shift and go to state 202
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 138

    (155) plus_exp -> PLUS . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    unary_exp                      shift and go to state 203
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 139

    (209) constructor_head -> ID LPAREN param_list . RPAREN

    RPAREN          shift and go to state 204


state 140

    (210) constructor_head -> ID LPAREN RPAREN .

    LBRACE          reduce using rule 210 (constructor_head -> ID LPAREN RPAREN .)


state 141

    (17) param_list -> type . ID
    (18) param_list -> type . ID COMMA param_list

    ID              shift and go to state 205


state 142

    (199) constant_declaration -> modifiers CONST type const_declarators . SEMI

    SEMI            shift and go to state 206


state 143

    (200) constant_declaration -> CONST type const_declarators SEMI .

    RBRACE          reduce using rule 200 (constant_declaration -> CONST type const_declarators SEMI .)


state 144

    (27) const_declarators -> const_declarator COMMA . const_declarators
    (26) const_declarators -> . const_declarator
    (27) const_declarators -> . const_declarator COMMA const_declarators
    (28) const_declarator -> . ID EQUAL exp

    ID              shift and go to state 61

    const_declarator               shift and go to state 60
    const_declarators              shift and go to state 207

state 145

    (28) const_declarator -> ID EQUAL . exp
    (156) exp -> . non_assignment_exp
    (157) exp -> . assignment
    (158) non_assignment_exp -> . conditional_exp
    (190) assignment -> . unary_exp EQUAL exp
    (159) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (160) conditional_exp -> . conditional_or_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (161) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (162) conditional_or_exp -> . conditional_and_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (163) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (164) conditional_and_exp -> . inclusive_or_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
