Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    NULL            reduce using rule 67 (selection_statement -> if_statement .)
    INTNUM          reduce using rule 67 (selection_statement -> if_statement .)
    HEXADECIMALNUM  reduce using rule 67 (selection_statement -> if_statement .)
    BINARYNUM       reduce using rule 67 (selection_statement -> if_statement .)
    FLOATNUM        reduce using rule 67 (selection_statement -> if_statement .)
    DOUBLENUM       reduce using rule 67 (selection_statement -> if_statement .)
    DECIMALNUM      reduce using rule 67 (selection_statement -> if_statement .)
    CHARLITERAL     reduce using rule 67 (selection_statement -> if_statement .)
    STRINGLITERAL   reduce using rule 67 (selection_statement -> if_statement .)
    ID              reduce using rule 67 (selection_statement -> if_statement .)
    THIS            reduce using rule 67 (selection_statement -> if_statement .)
    LPAREN          reduce using rule 67 (selection_statement -> if_statement .)
    MINUS           reduce using rule 67 (selection_statement -> if_statement .)
    PLUS            reduce using rule 67 (selection_statement -> if_statement .)
    RBRACE          reduce using rule 67 (selection_statement -> if_statement .)
    CASE            reduce using rule 67 (selection_statement -> if_statement .)
    DEFAULT         reduce using rule 67 (selection_statement -> if_statement .)


state 41

    (68) selection_statement -> switch_statement .

    CONST           reduce using rule 68 (selection_statement -> switch_statement .)
    LBRACE          reduce using rule 68 (selection_statement -> switch_statement .)
    SEMI            reduce using rule 68 (selection_statement -> switch_statement .)
    IF              reduce using rule 68 (selection_statement -> switch_statement .)
    SWITCH          reduce using rule 68 (selection_statement -> switch_statement .)
    WHILE           reduce using rule 68 (selection_statement -> switch_statement .)
    DO              reduce using rule 68 (selection_statement -> switch_statement .)
    FOR             reduce using rule 68 (selection_statement -> switch_statement .)
    FOREACH         reduce using rule 68 (selection_statement -> switch_statement .)
    BREAK           reduce using rule 68 (selection_statement -> switch_statement .)
    CONTINUE        reduce using rule 68 (selection_statement -> switch_statement .)
    RETURN          reduce using rule 68 (selection_statement -> switch_statement .)
    OBJECT          reduce using rule 68 (selection_statement -> switch_statement .)
    STRING          reduce using rule 68 (selection_statement -> switch_statement .)
    BOOL            reduce using rule 68 (selection_statement -> switch_statement .)
    VOID            reduce using rule 68 (selection_statement -> switch_statement .)
    NEW             reduce using rule 68 (selection_statement -> switch_statement .)
    PLUSPLUS        reduce using rule 68 (selection_statement -> switch_statement .)
    MINUSMINUS      reduce using rule 68 (selection_statement -> switch_statement .)
    INT             reduce using rule 68 (selection_statement -> switch_statement .)
    LONG            reduce using rule 68 (selection_statement -> switch_statement .)
    CHAR            reduce using rule 68 (selection_statement -> switch_statement .)
    FLOAT           reduce using rule 68 (selection_statement -> switch_statement .)
    DOUBLE          reduce using rule 68 (selection_statement -> switch_statement .)
    DECIMAL         reduce using rule 68 (selection_statement -> switch_statement .)
    TRUE            reduce using rule 68 (selection_statement -> switch_statement .)
    FALSE           reduce using rule 68 (selection_statement -> switch_statement .)
    NULL            reduce using rule 68 (selection_statement -> switch_statement .)
    INTNUM          reduce using rule 68 (selection_statement -> switch_statement .)
    HEXADECIMALNUM  reduce using rule 68 (selection_statement -> switch_statement .)
    BINARYNUM       reduce using rule 68 (selection_statement -> switch_statement .)
    FLOATNUM        reduce using rule 68 (selection_statement -> switch_statement .)
    DOUBLENUM       reduce using rule 68 (selection_statement -> switch_statement .)
    DECIMALNUM      reduce using rule 68 (selection_statement -> switch_statement .)
    CHARLITERAL     reduce using rule 68 (selection_statement -> switch_statement .)
    STRINGLITERAL   reduce using rule 68 (selection_statement -> switch_statement .)
    ID              reduce using rule 68 (selection_statement -> switch_statement .)
    THIS            reduce using rule 68 (selection_statement -> switch_statement .)
    LPAREN          reduce using rule 68 (selection_statement -> switch_statement .)
    MINUS           reduce using rule 68 (selection_statement -> switch_statement .)
    PLUS            reduce using rule 68 (selection_statement -> switch_statement .)
    RBRACE          reduce using rule 68 (selection_statement -> switch_statement .)
    CASE            reduce using rule 68 (selection_statement -> switch_statement .)
    DEFAULT         reduce using rule 68 (selection_statement -> switch_statement .)


state 42

    (95) iteration_statement -> while_statement .

    CONST           reduce using rule 95 (iteration_statement -> while_statement .)
    LBRACE          reduce using rule 95 (iteration_statement -> while_statement .)
    SEMI            reduce using rule 95 (iteration_statement -> while_statement .)
    IF              reduce using rule 95 (iteration_statement -> while_statement .)
    SWITCH          reduce using rule 95 (iteration_statement -> while_statement .)
    WHILE           reduce using rule 95 (iteration_statement -> while_statement .)
    DO              reduce using rule 95 (iteration_statement -> while_statement .)
    FOR             reduce using rule 95 (iteration_statement -> while_statement .)
    FOREACH         reduce using rule 95 (iteration_statement -> while_statement .)
    BREAK           reduce using rule 95 (iteration_statement -> while_statement .)
    CONTINUE        reduce using rule 95 (iteration_statement -> while_statement .)
    RETURN          reduce using rule 95 (iteration_statement -> while_statement .)
    OBJECT          reduce using rule 95 (iteration_statement -> while_statement .)
    STRING          reduce using rule 95 (iteration_statement -> while_statement .)
    BOOL            reduce using rule 95 (iteration_statement -> while_statement .)
    VOID            reduce using rule 95 (iteration_statement -> while_statement .)
    NEW             reduce using rule 95 (iteration_statement -> while_statement .)
    PLUSPLUS        reduce using rule 95 (iteration_statement -> while_statement .)
    MINUSMINUS      reduce using rule 95 (iteration_statement -> while_statement .)
    INT             reduce using rule 95 (iteration_statement -> while_statement .)
    LONG            reduce using rule 95 (iteration_statement -> while_statement .)
    CHAR            reduce using rule 95 (iteration_statement -> while_statement .)
    FLOAT           reduce using rule 95 (iteration_statement -> while_statement .)
    DOUBLE          reduce using rule 95 (iteration_statement -> while_statement .)
    DECIMAL         reduce using rule 95 (iteration_statement -> while_statement .)
    TRUE            reduce using rule 95 (iteration_statement -> while_statement .)
    FALSE           reduce using rule 95 (iteration_statement -> while_statement .)
    NULL            reduce using rule 95 (iteration_statement -> while_statement .)
    INTNUM          reduce using rule 95 (iteration_statement -> while_statement .)
    HEXADECIMALNUM  reduce using rule 95 (iteration_statement -> while_statement .)
    BINARYNUM       reduce using rule 95 (iteration_statement -> while_statement .)
    FLOATNUM        reduce using rule 95 (iteration_statement -> while_statement .)
    DOUBLENUM       reduce using rule 95 (iteration_statement -> while_statement .)
    DECIMALNUM      reduce using rule 95 (iteration_statement -> while_statement .)
    CHARLITERAL     reduce using rule 95 (iteration_statement -> while_statement .)
    STRINGLITERAL   reduce using rule 95 (iteration_statement -> while_statement .)
    ID              reduce using rule 95 (iteration_statement -> while_statement .)
    THIS            reduce using rule 95 (iteration_statement -> while_statement .)
    LPAREN          reduce using rule 95 (iteration_statement -> while_statement .)
    MINUS           reduce using rule 95 (iteration_statement -> while_statement .)
    PLUS            reduce using rule 95 (iteration_statement -> while_statement .)
    RBRACE          reduce using rule 95 (iteration_statement -> while_statement .)
    CASE            reduce using rule 95 (iteration_statement -> while_statement .)
    DEFAULT         reduce using rule 95 (iteration_statement -> while_statement .)


state 43

    (96) iteration_statement -> do_statement .

    CONST           reduce using rule 96 (iteration_statement -> do_statement .)
    LBRACE          reduce using rule 96 (iteration_statement -> do_statement .)
    SEMI            reduce using rule 96 (iteration_statement -> do_statement .)
    IF              reduce using rule 96 (iteration_statement -> do_statement .)
    SWITCH          reduce using rule 96 (iteration_statement -> do_statement .)
    WHILE           reduce using rule 96 (iteration_statement -> do_statement .)
    DO              reduce using rule 96 (iteration_statement -> do_statement .)
    FOR             reduce using rule 96 (iteration_statement -> do_statement .)
    FOREACH         reduce using rule 96 (iteration_statement -> do_statement .)
    BREAK           reduce using rule 96 (iteration_statement -> do_statement .)
    CONTINUE        reduce using rule 96 (iteration_statement -> do_statement .)
    RETURN          reduce using rule 96 (iteration_statement -> do_statement .)
    OBJECT          reduce using rule 96 (iteration_statement -> do_statement .)
    STRING          reduce using rule 96 (iteration_statement -> do_statement .)
    BOOL            reduce using rule 96 (iteration_statement -> do_statement .)
    VOID            reduce using rule 96 (iteration_statement -> do_statement .)
    NEW             reduce using rule 96 (iteration_statement -> do_statement .)
    PLUSPLUS        reduce using rule 96 (iteration_statement -> do_statement .)
    MINUSMINUS      reduce using rule 96 (iteration_statement -> do_statement .)
