Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
    (98) for_statement -> FOR . LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN block
    (99) for_statement -> FOR . LPAREN for_initializer SEMI for_condition SEMI RPAREN block
    (100) for_statement -> FOR . LPAREN for_initializer SEMI SEMI for_iterator RPAREN block
    (101) for_statement -> FOR . LPAREN for_initializer SEMI SEMI RPAREN block
    (102) for_statement -> FOR . LPAREN SEMI for_condition SEMI for_iterator RPAREN block
    (103) for_statement -> FOR . LPAREN SEMI for_condition SEMI RPAREN block
    (104) for_statement -> FOR . LPAREN SEMI SEMI for_iterator RPAREN block
    (105) for_statement -> FOR . LPAREN SEMI SEMI RPAREN block

    LPAREN          shift and go to state 189


state 110

    (111) foreach_statement -> FOREACH . LPAREN type ID IN exp RPAREN block

    LPAREN          shift and go to state 190


state 111

    (133) primary_no_array_creation_exp -> ID .

    LSB             reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    LPAREN          reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    PLUSPLUS        reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    MINUSMINUS      reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    DOT             reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    EQUAL           reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    STAR            reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    SLASH           reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    PERCENT         reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    PLUS            reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    MINUS           reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    LSHIFT          reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    RSHIFT          reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    LT              reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    GT              reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    LEQ             reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    GEQ             reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    IS              reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    EQEQUAL         reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    NOTEQUAL        reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    AMPER           reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    CIRCUMFLEX      reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    PIPE            reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    AMPERAMPER      reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    HOOK            reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    PIPEPIPE        reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    COMMA           reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    SEMI            reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    RPAREN          reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    RSB             reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    COLON           reduce using rule 133 (primary_no_array_creation_exp -> ID .)
    RBRACE          reduce using rule 133 (primary_no_array_creation_exp -> ID .)


state 112

    (115) break_statement -> BREAK . SEMI

    SEMI            shift and go to state 191


state 113

    (116) continue_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 192


state 114

    (117) return_statement -> RETURN . SEMI
    (118) return_statement -> RETURN . exp SEMI
    (156) exp -> . non_assignment_exp
    (157) exp -> . assignment
    (158) non_assignment_exp -> . conditional_exp
    (190) assignment -> . unary_exp EQUAL exp
    (159) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (160) conditional_exp -> . conditional_or_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (161) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (162) conditional_or_exp -> . conditional_and_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (163) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (164) conditional_and_exp -> . inclusive_or_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (165) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (166) inclusive_or_exp -> . exclusive_or_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (167) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (168) exclusive_or_exp -> . and_exp
    (169) and_exp -> . and_exp AMPER equality_exp
    (170) and_exp -> . equality_exp
    (171) equality_exp -> . equality_exp EQEQUAL relational_exp
    (172) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (173) equality_exp -> . relational_exp
    (174) relational_exp -> . relational_exp LT shift_exp
    (175) relational_exp -> . relational_exp GT shift_exp
    (176) relational_exp -> . relational_exp LEQ shift_exp
    (177) relational_exp -> . relational_exp GEQ shift_exp
    (178) relational_exp -> . relational_exp IS type
    (179) relational_exp -> . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp

    SEMI            shift and go to state 193
    PLUSPLUS        shift and go to state 118
    MINUSMINUS      shift and go to state 119
    LPAREN          shift and go to state 105
    MINUS           shift and go to state 139
    PLUS            shift and go to state 140
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125
    NULL            shift and go to state 126
    INTNUM          shift and go to state 127
    HEXADECIMALNUM  shift and go to state 128
    BINARYNUM       shift and go to state 129
    FLOATNUM        shift and go to state 130
    DOUBLENUM       shift and go to state 131
    DECIMALNUM      shift and go to state 132
    CHARLITERAL     shift and go to state 133
    STRINGLITERAL   shift and go to state 134
    ID              shift and go to state 111
    THIS            shift and go to state 138
    NEW             shift and go to state 116

    exp                            shift and go to state 194
    non_assignment_exp             shift and go to state 153
    assignment                     shift and go to state 154
    conditional_exp                shift and go to state 155
    unary_exp                      shift and go to state 156
    conditional_or_exp             shift and go to state 157
    primary_exp                    shift and go to state 158
    pre_increment_exp              shift and go to state 159
    pre_decrement_exp              shift and go to state 160
    cast_exp                       shift and go to state 121
    minus_exp                      shift and go to state 122
    plus_exp                       shift and go to state 123
    conditional_and_exp            shift and go to state 161
    primary_no_array_creation_exp  shift and go to state 120
    inclusive_or_exp               shift and go to state 162
    parenthesized_exp              shift and go to state 135
    member_access                  shift and go to state 136
    invocation_exp                 shift and go to state 163
    element_access                 shift and go to state 137
    post_increment_exp             shift and go to state 164
    post_decrement_exp             shift and go to state 165
    object_creation_exp            shift and go to state 166
    exclusive_or_exp               shift and go to state 167
    and_exp                        shift and go to state 168
    equality_exp                   shift and go to state 169
    relational_exp                 shift and go to state 170
