Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 23 (statement_list -> statement statement_list .)
    DEFAULT         reduce using rule 23 (statement_list -> statement statement_list .)


state 100

    (26) declaration_statement -> const_declaration SEMI .

    CONST           reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    LBRACE          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    SEMI            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    IF              reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    SWITCH          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    WHILE           reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    DO              reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    FOR             reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    FOREACH         reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    BREAK           reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    CONTINUE        reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    RETURN          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    OBJECT          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    STRING          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    BOOL            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    VOID            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    NEW             reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    PLUSPLUS        reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    MINUSMINUS      reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    INT             reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    LONG            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    CHAR            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    FLOAT           reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    DOUBLE          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    DECIMAL         reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    TRUE            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    FALSE           reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    NULL            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    INTNUM          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    HEXADECIMALNUM  reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    BINARYNUM       reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    FLOATNUM        reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    DOUBLENUM       reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    DECIMALNUM      reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    CHARLITERAL     reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    STRINGLITERAL   reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    ID              reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    THIS            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    LPAREN          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    MINUS           reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    PLUS            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    TYPEOF          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    SIZEOF          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    RBRACE          reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    CASE            reduce using rule 26 (declaration_statement -> const_declaration SEMI .)
    DEFAULT         reduce using rule 26 (declaration_statement -> const_declaration SEMI .)


state 101

    (27) declaration_statement -> var_declaration SEMI .

    CONST           reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    LBRACE          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    SEMI            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    IF              reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    SWITCH          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    WHILE           reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    DO              reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    FOR             reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    FOREACH         reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    BREAK           reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    CONTINUE        reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    RETURN          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    OBJECT          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    STRING          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    BOOL            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    VOID            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    NEW             reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    PLUSPLUS        reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    MINUSMINUS      reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    INT             reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    LONG            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    CHAR            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    FLOAT           reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    DOUBLE          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    DECIMAL         reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    TRUE            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    FALSE           reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    NULL            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    INTNUM          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    HEXADECIMALNUM  reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    BINARYNUM       reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    FLOATNUM        reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    DOUBLENUM       reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    DECIMALNUM      reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    CHARLITERAL     reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    STRINGLITERAL   reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    ID              reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    THIS            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    LPAREN          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    MINUS           reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    PLUS            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    TYPEOF          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    SIZEOF          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    RBRACE          reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    CASE            reduce using rule 27 (declaration_statement -> var_declaration SEMI .)
    DEFAULT         reduce using rule 27 (declaration_statement -> var_declaration SEMI .)


state 102

    (28) const_declaration -> CONST type . const_declarators
    (29) const_declarators -> . const_declarator
    (30) const_declarators -> . const_declarator COMMA const_declarators
    (31) const_declarator -> . ID EQUAL exp

    ID              shift and go to state 158

    const_declarators              shift and go to state 156
    const_declarator               shift and go to state 157

state 103

    (32) var_declaration -> type var_declarators .

    SEMI            reduce using rule 32 (var_declaration -> type var_declarators .)


state 104

    (33) var_declarators -> var_declarator .
    (34) var_declarators -> var_declarator . COMMA var_declarators

    SEMI            reduce using rule 33 (var_declarators -> var_declarator .)
    COMMA           shift and go to state 159


state 105

    (35) var_declarator -> ID .
    (36) var_declarator -> ID . EQUAL exp

    COMMA           reduce using rule 35 (var_declarator -> ID .)
    SEMI            reduce using rule 35 (var_declarator -> ID .)
    EQUAL           shift and go to state 160


state 106

    (46) exp_statement -> statement_exp SEMI .

    CONST           reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    LBRACE          reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    SEMI            reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    IF              reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    SWITCH          reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    WHILE           reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    DO              reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    FOR             reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    FOREACH         reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    BREAK           reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    CONTINUE        reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    RETURN          reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    OBJECT          reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    STRING          reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    BOOL            reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    VOID            reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    NEW             reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    PLUSPLUS        reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    MINUSMINUS      reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    INT             reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    LONG            reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    CHAR            reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    FLOAT           reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    DOUBLE          reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    DECIMAL         reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    TRUE            reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    FALSE           reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    NULL            reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    INTNUM          reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    HEXADECIMALNUM  reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    BINARYNUM       reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    FLOATNUM        reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    DOUBLENUM       reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    DECIMALNUM      reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    CHARLITERAL     reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    STRINGLITERAL   reduce using rule 46 (exp_statement -> statement_exp SEMI .)
    ID              reduce using rule 46 (exp_statement -> statement_exp SEMI .)
